N,Sensor,Location,Id,date,GS,year_scene
1,MOD_terra,Slovenia,MOD13Q1.A2000049,18/02/2000,GS01,4
2,MOD_terra,Slovenia,MOD13Q1.A2000065,05/03/2000,GS01,5
3,MOD_terra,Slovenia,MOD13Q1.A2000081,21/03/2000,GS01,6
4,MOD_terra,Slovenia,MOD13Q1.A2000097,06/04/2000,GS01,7
5,MOD_terra,Slovenia,MOD13Q1.A2000113,22/04/2000,GS01,8
6,MOD_terra,Slovenia,MOD13Q1.A2000129,08/05/2000,GS01,9
7,MOD_terra,Slovenia,MOD13Q1.A2000145,24/05/2000,GS01,10
8,MOD_terra,Slovenia,MOD13Q1.A2000161,09/06/2000,GS01,11
9,MOD_terra,Slovenia,MOD13Q1.A2000177,25/06/2000,GS01,12
10,MOD_terra,Slovenia,MOD13Q1.A2000193,11/07/2000,GS01,13
11,MOD_terra,Slovenia,MOD13Q1.A2000209,27/07/2000,GS01,14
12,MOD_terra,Slovenia,MOD13Q1.A2000225,12/08/2000,GS01,15
13,MOD_terra,Slovenia,MOD13Q1.A2000241,28/08/2000,GS01,16
14,MOD_terra,Slovenia,MOD13Q1.A2000257,13/09/2000,GS01,17
15,MOD_terra,Slovenia,MOD13Q1.A2000273,29/09/2000,GS01,18
16,MOD_terra,Slovenia,MOD13Q1.A2000289,15/10/2000,GS01,19
17,MOD_terra,Slovenia,MOD13Q1.A2000305,31/10/2000,GS01,20
18,MOD_terra,Slovenia,MOD13Q1.A2000321,16/11/2000,GS01,21
19,MOD_terra,Slovenia,MOD13Q1.A2000337,02/12/2000,GS01,22
20,MOD_terra,Slovenia,MOD13Q1.A2000353,18/12/2000,GS01,23
21,MOD_terra,Slovenia,MOD13Q1.A2001001,01/01/2001,GS02,1
22,MOD_terra,Slovenia,MOD13Q1.A2001017,17/01/2001,GS02,2
23,MOD_terra,Slovenia,MOD13Q1.A2001033,02/02/2001,GS02,3
24,MOD_terra,Slovenia,MOD13Q1.A2001049,18/02/2001,GS02,4
25,MOD_terra,Slovenia,MOD13Q1.A2001065,06/03/2001,GS02,5
26,MOD_terra,Slovenia,MOD13Q1.A2001081,22/03/2001,GS02,6
27,MOD_terra,Slovenia,MOD13Q1.A2001097,07/04/2001,GS02,7
28,MOD_terra,Slovenia,MOD13Q1.A2001113,23/04/2001,GS02,8
29,MOD_terra,Slovenia,MOD13Q1.A2001129,09/05/2001,GS02,9
30,MOD_terra,Slovenia,MOD13Q1.A2001145,25/05/2001,GS02,10
31,MOD_terra,Slovenia,MOD13Q1.A2001161,10/06/2001,GS02,11
32,MOD_terra,Slovenia,MOD13Q1.A2001177,26/06/2001,GS02,12
33,MOD_terra,Slovenia,MOD13Q1.A2001193,12/07/2001,GS02,13
34,MOD_terra,Slovenia,MOD13Q1.A2001209,28/07/2001,GS02,14
35,MOD_terra,Slovenia,MOD13Q1.A2001225,13/08/2001,GS02,15
36,MOD_terra,Slovenia,MOD13Q1.A2001241,29/08/2001,GS02,16
37,MOD_terra,Slovenia,MOD13Q1.A2001257,14/09/2001,GS02,17
38,MOD_terra,Slovenia,MOD13Q1.A2001273,30/09/2001,GS02,18
39,MOD_terra,Slovenia,MOD13Q1.A2001289,16/10/2001,GS02,19
40,MOD_terra,Slovenia,MOD13Q1.A2001305,01/11/2001,GS02,20
41,MOD_terra,Slovenia,MOD13Q1.A2001321,17/11/2001,GS02,21
42,MOD_terra,Slovenia,MOD13Q1.A2001337,03/12/2001,GS02,22
43,MOD_terra,Slovenia,MOD13Q1.A2001353,19/12/2001,GS02,23
44,MOD_terra,Slovenia,MOD13Q1.A2002001,01/01/2002,GS03,1
45,MOD_terra,Slovenia,MOD13Q1.A2002017,17/01/2002,GS03,2
46,MOD_terra,Slovenia,MOD13Q1.A2002033,02/02/2002,GS03,3
47,MOD_terra,Slovenia,MOD13Q1.A2002049,18/02/2002,GS03,4
48,MOD_terra,Slovenia,MOD13Q1.A2002065,06/03/2002,GS03,5
49,MOD_terra,Slovenia,MOD13Q1.A2002081,22/03/2002,GS03,6
50,MOD_terra,Slovenia,MOD13Q1.A2002097,07/04/2002,GS03,7
51,MOD_terra,Slovenia,MOD13Q1.A2002113,23/04/2002,GS03,8
52,MOD_terra,Slovenia,MOD13Q1.A2002129,09/05/2002,GS03,9
53,MOD_terra,Slovenia,MOD13Q1.A2002145,25/05/2002,GS03,10
54,MOD_terra,Slovenia,MOD13Q1.A2002161,10/06/2002,GS03,11
55,MOD_terra,Slovenia,MOD13Q1.A2002177,26/06/2002,GS03,12
56,MOD_terra,Slovenia,MOD13Q1.A2002193,12/07/2002,GS03,13
57,MOD_terra,Slovenia,MOD13Q1.A2002209,28/07/2002,GS03,14
58,MOD_terra,Slovenia,MOD13Q1.A2002225,13/08/2002,GS03,15
59,MOD_terra,Slovenia,MOD13Q1.A2002241,29/08/2002,GS03,16
60,MOD_terra,Slovenia,MOD13Q1.A2002257,14/09/2002,GS03,17
61,MOD_terra,Slovenia,MOD13Q1.A2002273,30/09/2002,GS03,18
62,MOD_terra,Slovenia,MOD13Q1.A2002289,16/10/2002,GS03,19
63,MOD_terra,Slovenia,MOD13Q1.A2002305,01/11/2002,GS03,20
64,MOD_terra,Slovenia,MOD13Q1.A2002321,17/11/2002,GS03,21
65,MOD_terra,Slovenia,MOD13Q1.A2002337,03/12/2002,GS03,22
66,MOD_terra,Slovenia,MOD13Q1.A2002353,19/12/2002,GS03,23
67,MOD_terra,Slovenia,MOD13Q1.A2003001,01/01/2003,GS04,1
68,MOD_terra,Slovenia,MOD13Q1.A2003017,17/01/2003,GS04,2
69,MOD_terra,Slovenia,MOD13Q1.A2003033,02/02/2003,GS04,3
70,MOD_terra,Slovenia,MOD13Q1.A2003049,18/02/2003,GS04,4
71,MOD_terra,Slovenia,MOD13Q1.A2003065,06/03/2003,GS04,5
72,MOD_terra,Slovenia,MOD13Q1.A2003081,22/03/2003,GS04,6
73,MOD_terra,Slovenia,MOD13Q1.A2003097,07/04/2003,GS04,7
74,MOD_terra,Slovenia,MOD13Q1.A2003113,23/04/2003,GS04,8
75,MOD_terra,Slovenia,MOD13Q1.A2003129,09/05/2003,GS04,9
76,MOD_terra,Slovenia,MOD13Q1.A2003145,25/05/2003,GS04,10
77,MOD_terra,Slovenia,MOD13Q1.A2003161,10/06/2003,GS04,11
78,MOD_terra,Slovenia,MOD13Q1.A2003177,26/06/2003,GS04,12
79,MOD_terra,Slovenia,MOD13Q1.A2003193,12/07/2003,GS04,13
80,MOD_terra,Slovenia,MOD13Q1.A2003209,28/07/2003,GS04,14
81,MOD_terra,Slovenia,MOD13Q1.A2003225,13/08/2003,GS04,15
82,MOD_terra,Slovenia,MOD13Q1.A2003241,29/08/2003,GS04,16
83,MOD_terra,Slovenia,MOD13Q1.A2003257,14/09/2003,GS04,17
84,MOD_terra,Slovenia,MOD13Q1.A2003273,30/09/2003,GS04,18
85,MOD_terra,Slovenia,MOD13Q1.A2003289,16/10/2003,GS04,19
86,MOD_terra,Slovenia,MOD13Q1.A2003305,01/11/2003,GS04,20
87,MOD_terra,Slovenia,MOD13Q1.A2003321,17/11/2003,GS04,21
88,MOD_terra,Slovenia,MOD13Q1.A2003337,03/12/2003,GS04,22
89,MOD_terra,Slovenia,MOD13Q1.A2003353,19/12/2003,GS04,23
90,MOD_terra,Slovenia,MOD13Q1.A2004001,01/01/2004,GS05,1
91,MOD_terra,Slovenia,MOD13Q1.A2004017,17/01/2004,GS05,2
92,MOD_terra,Slovenia,MOD13Q1.A2004033,02/02/2004,GS05,3
93,MOD_terra,Slovenia,MOD13Q1.A2004049,18/02/2004,GS05,4
94,MOD_terra,Slovenia,MOD13Q1.A2004065,05/03/2004,GS05,5
95,MOD_terra,Slovenia,MOD13Q1.A2004081,21/03/2004,GS05,6
96,MOD_terra,Slovenia,MOD13Q1.A2004097,06/04/2004,GS05,7
97,MOD_terra,Slovenia,MOD13Q1.A2004113,22/04/2004,GS05,8
98,MOD_terra,Slovenia,MOD13Q1.A2004129,08/05/2004,GS05,9
99,MOD_terra,Slovenia,MOD13Q1.A2004145,24/05/2004,GS05,10
100,MOD_terra,Slovenia,MOD13Q1.A2004161,09/06/2004,GS05,11
101,MOD_terra,Slovenia,MOD13Q1.A2004177,25/06/2004,GS05,12
102,MOD_terra,Slovenia,MOD13Q1.A2004193,11/07/2004,GS05,13
103,MOD_terra,Slovenia,MOD13Q1.A2004209,27/07/2004,GS05,14
104,MOD_terra,Slovenia,MOD13Q1.A2004225,12/08/2004,GS05,15
105,MOD_terra,Slovenia,MOD13Q1.A2004241,28/08/2004,GS05,16
106,MOD_terra,Slovenia,MOD13Q1.A2004257,13/09/2004,GS05,17
107,MOD_terra,Slovenia,MOD13Q1.A2004273,29/09/2004,GS05,18
108,MOD_terra,Slovenia,MOD13Q1.A2004289,15/10/2004,GS05,19
109,MOD_terra,Slovenia,MOD13Q1.A2004305,31/10/2004,GS05,20
110,MOD_terra,Slovenia,MOD13Q1.A2004321,16/11/2004,GS05,21
111,MOD_terra,Slovenia,MOD13Q1.A2004337,02/12/2004,GS05,22
112,MOD_terra,Slovenia,MOD13Q1.A2004353,18/12/2004,GS05,23
113,MOD_terra,Slovenia,MOD13Q1.A2005001,01/01/2005,GS06,1
114,MOD_terra,Slovenia,MOD13Q1.A2005017,17/01/2005,GS06,2
115,MOD_terra,Slovenia,MOD13Q1.A2005033,02/02/2005,GS06,3
116,MOD_terra,Slovenia,MOD13Q1.A2005049,18/02/2005,GS06,4
117,MOD_terra,Slovenia,MOD13Q1.A2005065,06/03/2005,GS06,5
118,MOD_terra,Slovenia,MOD13Q1.A2005081,22/03/2005,GS06,6
119,MOD_terra,Slovenia,MOD13Q1.A2005097,07/04/2005,GS06,7
120,MOD_terra,Slovenia,MOD13Q1.A2005113,23/04/2005,GS06,8
121,MOD_terra,Slovenia,MOD13Q1.A2005129,09/05/2005,GS06,9
122,MOD_terra,Slovenia,MOD13Q1.A2005145,25/05/2005,GS06,10
123,MOD_terra,Slovenia,MOD13Q1.A2005161,10/06/2005,GS06,11
124,MOD_terra,Slovenia,MOD13Q1.A2005177,26/06/2005,GS06,12
125,MOD_terra,Slovenia,MOD13Q1.A2005193,12/07/2005,GS06,13
126,MOD_terra,Slovenia,MOD13Q1.A2005209,28/07/2005,GS06,14
127,MOD_terra,Slovenia,MOD13Q1.A2005225,13/08/2005,GS06,15
128,MOD_terra,Slovenia,MOD13Q1.A2005241,29/08/2005,GS06,16
129,MOD_terra,Slovenia,MOD13Q1.A2005257,14/09/2005,GS06,17
130,MOD_terra,Slovenia,MOD13Q1.A2005273,30/09/2005,GS06,18
131,MOD_terra,Slovenia,MOD13Q1.A2005289,16/10/2005,GS06,19
132,MOD_terra,Slovenia,MOD13Q1.A2005305,01/11/2005,GS06,20
133,MOD_terra,Slovenia,MOD13Q1.A2005321,17/11/2005,GS06,21
134,MOD_terra,Slovenia,MOD13Q1.A2005337,03/12/2005,GS06,22
135,MOD_terra,Slovenia,MOD13Q1.A2005353,19/12/2005,GS06,23
136,MOD_terra,Slovenia,MOD13Q1.A2006001,01/01/2006,GS07,1
137,MOD_terra,Slovenia,MOD13Q1.A2006017,17/01/2006,GS07,2
138,MOD_terra,Slovenia,MOD13Q1.A2006033,02/02/2006,GS07,3
139,MOD_terra,Slovenia,MOD13Q1.A2006049,18/02/2006,GS07,4
140,MOD_terra,Slovenia,MOD13Q1.A2006065,06/03/2006,GS07,5
141,MOD_terra,Slovenia,MOD13Q1.A2006081,22/03/2006,GS07,6
142,MOD_terra,Slovenia,MOD13Q1.A2006097,07/04/2006,GS07,7
143,MOD_terra,Slovenia,MOD13Q1.A2006113,23/04/2006,GS07,8
144,MOD_terra,Slovenia,MOD13Q1.A2006129,09/05/2006,GS07,9
145,MOD_terra,Slovenia,MOD13Q1.A2006145,25/05/2006,GS07,10
146,MOD_terra,Slovenia,MOD13Q1.A2006161,10/06/2006,GS07,11
147,MOD_terra,Slovenia,MOD13Q1.A2006177,26/06/2006,GS07,12
148,MOD_terra,Slovenia,MOD13Q1.A2006193,12/07/2006,GS07,13
149,MOD_terra,Slovenia,MOD13Q1.A2006209,28/07/2006,GS07,14
150,MOD_terra,Slovenia,MOD13Q1.A2006225,13/08/2006,GS07,15
151,MOD_terra,Slovenia,MOD13Q1.A2006241,29/08/2006,GS07,16
152,MOD_terra,Slovenia,MOD13Q1.A2006257,14/09/2006,GS07,17
153,MOD_terra,Slovenia,MOD13Q1.A2006273,30/09/2006,GS07,18
154,MOD_terra,Slovenia,MOD13Q1.A2006289,16/10/2006,GS07,19
155,MOD_terra,Slovenia,MOD13Q1.A2006305,01/11/2006,GS07,20
156,MOD_terra,Slovenia,MOD13Q1.A2006321,17/11/2006,GS07,21
157,MOD_terra,Slovenia,MOD13Q1.A2006337,03/12/2006,GS07,22
158,MOD_terra,Slovenia,MOD13Q1.A2006353,19/12/2006,GS07,23
159,MOD_terra,Slovenia,MOD13Q1.A2007001,01/01/2007,GS08,1
160,MOD_terra,Slovenia,MOD13Q1.A2007017,17/01/2007,GS08,2
161,MOD_terra,Slovenia,MOD13Q1.A2007033,02/02/2007,GS08,3
162,MOD_terra,Slovenia,MOD13Q1.A2007049,18/02/2007,GS08,4
163,MOD_terra,Slovenia,MOD13Q1.A2007065,06/03/2007,GS08,5
164,MOD_terra,Slovenia,MOD13Q1.A2007081,22/03/2007,GS08,6
165,MOD_terra,Slovenia,MOD13Q1.A2007097,07/04/2007,GS08,7
166,MOD_terra,Slovenia,MOD13Q1.A2007113,23/04/2007,GS08,8
167,MOD_terra,Slovenia,MOD13Q1.A2007129,09/05/2007,GS08,9
168,MOD_terra,Slovenia,MOD13Q1.A2007145,25/05/2007,GS08,10
169,MOD_terra,Slovenia,MOD13Q1.A2007161,10/06/2007,GS08,11
170,MOD_terra,Slovenia,MOD13Q1.A2007177,26/06/2007,GS08,12
171,MOD_terra,Slovenia,MOD13Q1.A2007193,12/07/2007,GS08,13
172,MOD_terra,Slovenia,MOD13Q1.A2007209,28/07/2007,GS08,14
173,MOD_terra,Slovenia,MOD13Q1.A2007225,13/08/2007,GS08,15
174,MOD_terra,Slovenia,MOD13Q1.A2007241,29/08/2007,GS08,16
175,MOD_terra,Slovenia,MOD13Q1.A2007257,14/09/2007,GS08,17
176,MOD_terra,Slovenia,MOD13Q1.A2007273,30/09/2007,GS08,18
177,MOD_terra,Slovenia,MOD13Q1.A2007289,16/10/2007,GS08,19
178,MOD_terra,Slovenia,MOD13Q1.A2007305,01/11/2007,GS08,20
179,MOD_terra,Slovenia,MOD13Q1.A2007321,17/11/2007,GS08,21
180,MOD_terra,Slovenia,MOD13Q1.A2007337,03/12/2007,GS08,22
181,MOD_terra,Slovenia,MOD13Q1.A2007353,19/12/2007,GS08,23
182,MOD_terra,Slovenia,MOD13Q1.A2008001,01/01/2008,GS09,1
183,MOD_terra,Slovenia,MOD13Q1.A2008017,17/01/2008,GS09,2
