N,Sensor,Location,Id,date,GS,year_scene
184,MOD_terra,Slovenia,MOD13Q1.A2008033,02/02/2008,GS09,3
185,MOD_terra,Slovenia,MOD13Q1.A2008049,18/02/2008,GS09,4
186,MOD_terra,Slovenia,MOD13Q1.A2008065,05/03/2008,GS09,5
187,MOD_terra,Slovenia,MOD13Q1.A2008081,21/03/2008,GS09,6
188,MOD_terra,Slovenia,MOD13Q1.A2008097,06/04/2008,GS09,7
189,MOD_terra,Slovenia,MOD13Q1.A2008113,22/04/2008,GS09,8
190,MOD_terra,Slovenia,MOD13Q1.A2008129,08/05/2008,GS09,9
191,MOD_terra,Slovenia,MOD13Q1.A2008145,24/05/2008,GS09,10
192,MOD_terra,Slovenia,MOD13Q1.A2008161,09/06/2008,GS09,11
193,MOD_terra,Slovenia,MOD13Q1.A2008177,25/06/2008,GS09,12
194,MOD_terra,Slovenia,MOD13Q1.A2008193,11/07/2008,GS09,13
195,MOD_terra,Slovenia,MOD13Q1.A2008209,27/07/2008,GS09,14
196,MOD_terra,Slovenia,MOD13Q1.A2008225,12/08/2008,GS09,15
197,MOD_terra,Slovenia,MOD13Q1.A2008241,28/08/2008,GS09,16
198,MOD_terra,Slovenia,MOD13Q1.A2008257,13/09/2008,GS09,17
199,MOD_terra,Slovenia,MOD13Q1.A2008273,29/09/2008,GS09,18
200,MOD_terra,Slovenia,MOD13Q1.A2008289,15/10/2008,GS09,19
201,MOD_terra,Slovenia,MOD13Q1.A2008305,31/10/2008,GS09,20
202,MOD_terra,Slovenia,MOD13Q1.A2008321,16/11/2008,GS09,21
203,MOD_terra,Slovenia,MOD13Q1.A2008337,02/12/2008,GS09,22
204,MOD_terra,Slovenia,MOD13Q1.A2008353,18/12/2008,GS09,23
205,MOD_terra,Slovenia,MOD13Q1.A2009001,01/01/2009,GS10,1
206,MOD_terra,Slovenia,MOD13Q1.A2009017,17/01/2009,GS10,2
207,MOD_terra,Slovenia,MOD13Q1.A2009033,02/02/2009,GS10,3
208,MOD_terra,Slovenia,MOD13Q1.A2009049,18/02/2009,GS10,4
209,MOD_terra,Slovenia,MOD13Q1.A2009065,06/03/2009,GS10,5
210,MOD_terra,Slovenia,MOD13Q1.A2009081,22/03/2009,GS10,6
211,MOD_terra,Slovenia,MOD13Q1.A2009097,07/04/2009,GS10,7
212,MOD_terra,Slovenia,MOD13Q1.A2009113,23/04/2009,GS10,8
213,MOD_terra,Slovenia,MOD13Q1.A2009129,09/05/2009,GS10,9
214,MOD_terra,Slovenia,MOD13Q1.A2009145,25/05/2009,GS10,10
215,MOD_terra,Slovenia,MOD13Q1.A2009161,10/06/2009,GS10,11
216,MOD_terra,Slovenia,MOD13Q1.A2009177,26/06/2009,GS10,12
217,MOD_terra,Slovenia,MOD13Q1.A2009193,12/07/2009,GS10,13
218,MOD_terra,Slovenia,MOD13Q1.A2009209,28/07/2009,GS10,14
219,MOD_terra,Slovenia,MOD13Q1.A2009225,13/08/2009,GS10,15
220,MOD_terra,Slovenia,MOD13Q1.A2009241,29/08/2009,GS10,16
221,MOD_terra,Slovenia,MOD13Q1.A2009257,14/09/2009,GS10,17
222,MOD_terra,Slovenia,MOD13Q1.A2009273,30/09/2009,GS10,18
223,MOD_terra,Slovenia,MOD13Q1.A2009289,16/10/2009,GS10,19
224,MOD_terra,Slovenia,MOD13Q1.A2009305,01/11/2009,GS10,20
225,MOD_terra,Slovenia,MOD13Q1.A2009321,17/11/2009,GS10,21
226,MOD_terra,Slovenia,MOD13Q1.A2009337,03/12/2009,GS10,22
227,MOD_terra,Slovenia,MOD13Q1.A2009353,19/12/2009,GS10,23
228,MOD_terra,Slovenia,MOD13Q1.A2010001,01/01/2010,GS11,1
229,MOD_terra,Slovenia,MOD13Q1.A2010017,17/01/2010,GS11,2
230,MOD_terra,Slovenia,MOD13Q1.A2010033,02/02/2010,GS11,3
231,MOD_terra,Slovenia,MOD13Q1.A2010049,18/02/2010,GS11,4
232,MOD_terra,Slovenia,MOD13Q1.A2010065,06/03/2010,GS11,5
233,MOD_terra,Slovenia,MOD13Q1.A2010081,22/03/2010,GS11,6
234,MOD_terra,Slovenia,MOD13Q1.A2010097,07/04/2010,GS11,7
235,MOD_terra,Slovenia,MOD13Q1.A2010113,23/04/2010,GS11,8
236,MOD_terra,Slovenia,MOD13Q1.A2010129,09/05/2010,GS11,9
237,MOD_terra,Slovenia,MOD13Q1.A2010145,25/05/2010,GS11,10
238,MOD_terra,Slovenia,MOD13Q1.A2010161,10/06/2010,GS11,11
239,MOD_terra,Slovenia,MOD13Q1.A2010177,26/06/2010,GS11,12
240,MOD_terra,Slovenia,MOD13Q1.A2010193,12/07/2010,GS11,13
241,MOD_terra,Slovenia,MOD13Q1.A2010209,28/07/2010,GS11,14
242,MOD_terra,Slovenia,MOD13Q1.A2010225,13/08/2010,GS11,15
243,MOD_terra,Slovenia,MOD13Q1.A2010241,29/08/2010,GS11,16
244,MOD_terra,Slovenia,MOD13Q1.A2010257,14/09/2010,GS11,17
245,MOD_terra,Slovenia,MOD13Q1.A2010273,30/09/2010,GS11,18
246,MOD_terra,Slovenia,MOD13Q1.A2010289,16/10/2010,GS11,19
247,MOD_terra,Slovenia,MOD13Q1.A2010305,01/11/2010,GS11,20
248,MOD_terra,Slovenia,MOD13Q1.A2010321,17/11/2010,GS11,21
249,MOD_terra,Slovenia,MOD13Q1.A2010337,03/12/2010,GS11,22
250,MOD_terra,Slovenia,MOD13Q1.A2010353,19/12/2010,GS11,23
251,MOD_terra,Slovenia,MOD13Q1.A2011001,01/01/2011,GS12,1
252,MOD_terra,Slovenia,MOD13Q1.A2011017,17/01/2011,GS12,2
253,MOD_terra,Slovenia,MOD13Q1.A2011033,02/02/2011,GS12,3
254,MOD_terra,Slovenia,MOD13Q1.A2011049,18/02/2011,GS12,4
255,MOD_terra,Slovenia,MOD13Q1.A2011065,06/03/2011,GS12,5
256,MOD_terra,Slovenia,MOD13Q1.A2011081,22/03/2011,GS12,6
257,MOD_terra,Slovenia,MOD13Q1.A2011097,07/04/2011,GS12,7
258,MOD_terra,Slovenia,MOD13Q1.A2011113,23/04/2011,GS12,8
259,MOD_terra,Slovenia,MOD13Q1.A2011129,09/05/2011,GS12,9
260,MOD_terra,Slovenia,MOD13Q1.A2011145,25/05/2011,GS12,10
261,MOD_terra,Slovenia,MOD13Q1.A2011161,10/06/2011,GS12,11
262,MOD_terra,Slovenia,MOD13Q1.A2011177,26/06/2011,GS12,12
263,MOD_terra,Slovenia,MOD13Q1.A2011193,12/07/2011,GS12,13
264,MOD_terra,Slovenia,MOD13Q1.A2011209,28/07/2011,GS12,14
265,MOD_terra,Slovenia,MOD13Q1.A2011225,13/08/2011,GS12,15
266,MOD_terra,Slovenia,MOD13Q1.A2011241,29/08/2011,GS12,16
267,MOD_terra,Slovenia,MOD13Q1.A2011257,14/09/2011,GS12,17
268,MOD_terra,Slovenia,MOD13Q1.A2011273,30/09/2011,GS12,18
269,MOD_terra,Slovenia,MOD13Q1.A2011289,16/10/2011,GS12,19
270,MOD_terra,Slovenia,MOD13Q1.A2011305,01/11/2011,GS12,20
271,MOD_terra,Slovenia,MOD13Q1.A2011321,17/11/2011,GS12,21
272,MOD_terra,Slovenia,MOD13Q1.A2011337,03/12/2011,GS12,22
273,MOD_terra,Slovenia,MOD13Q1.A2011353,19/12/2011,GS12,23
274,MOD_terra,Slovenia,MOD13Q1.A2012001,01/01/2012,GS13,1
275,MOD_terra,Slovenia,MOD13Q1.A2012017,17/01/2012,GS13,2
276,MOD_terra,Slovenia,MOD13Q1.A2012033,02/02/2012,GS13,3
277,MOD_terra,Slovenia,MOD13Q1.A2012049,18/02/2012,GS13,4
278,MOD_terra,Slovenia,MOD13Q1.A2012065,05/03/2012,GS13,5
279,MOD_terra,Slovenia,MOD13Q1.A2012081,21/03/2012,GS13,6
280,MOD_terra,Slovenia,MOD13Q1.A2012097,06/04/2012,GS13,7
281,MOD_terra,Slovenia,MOD13Q1.A2012113,22/04/2012,GS13,8
282,MOD_terra,Slovenia,MOD13Q1.A2012129,08/05/2012,GS13,9
283,MOD_terra,Slovenia,MOD13Q1.A2012145,24/05/2012,GS13,10
284,MOD_terra,Slovenia,MOD13Q1.A2012161,09/06/2012,GS13,11
285,MOD_terra,Slovenia,MOD13Q1.A2012177,25/06/2012,GS13,12
286,MOD_terra,Slovenia,MOD13Q1.A2012193,11/07/2012,GS13,13
287,MOD_terra,Slovenia,MOD13Q1.A2012209,27/07/2012,GS13,14
288,MOD_terra,Slovenia,MOD13Q1.A2012225,12/08/2012,GS13,15
289,MOD_terra,Slovenia,MOD13Q1.A2012241,28/08/2012,GS13,16
290,MOD_terra,Slovenia,MOD13Q1.A2012257,13/09/2012,GS13,17
291,MOD_terra,Slovenia,MOD13Q1.A2012273,29/09/2012,GS13,18
292,MOD_terra,Slovenia,MOD13Q1.A2012289,15/10/2012,GS13,19
293,MOD_terra,Slovenia,MOD13Q1.A2012305,31/10/2012,GS13,20
294,MOD_terra,Slovenia,MOD13Q1.A2012321,16/11/2012,GS13,21
295,MOD_terra,Slovenia,MOD13Q1.A2012337,02/12/2012,GS13,22
296,MOD_terra,Slovenia,MOD13Q1.A2012353,18/12/2012,GS13,23
297,MOD_terra,Slovenia,MOD13Q1.A2013001,01/01/2013,GS14,1
298,MOD_terra,Slovenia,MOD13Q1.A2013017,17/01/2013,GS14,2
299,MOD_terra,Slovenia,MOD13Q1.A2013033,02/02/2013,GS14,3
300,MOD_terra,Slovenia,MOD13Q1.A2013049,18/02/2013,GS14,4
301,MOD_terra,Slovenia,MOD13Q1.A2013065,06/03/2013,GS14,5
302,MOD_terra,Slovenia,MOD13Q1.A2013081,22/03/2013,GS14,6
303,MOD_terra,Slovenia,MOD13Q1.A2013097,07/04/2013,GS14,7
304,MOD_terra,Slovenia,MOD13Q1.A2013113,23/04/2013,GS14,8
305,MOD_terra,Slovenia,MOD13Q1.A2013129,09/05/2013,GS14,9
306,MOD_terra,Slovenia,MOD13Q1.A2013145,25/05/2013,GS14,10
307,MOD_terra,Slovenia,MOD13Q1.A2013161,10/06/2013,GS14,11
308,MOD_terra,Slovenia,MOD13Q1.A2013177,26/06/2013,GS14,12
309,MOD_terra,Slovenia,MOD13Q1.A2013193,12/07/2013,GS14,13
310,MOD_terra,Slovenia,MOD13Q1.A2013209,28/07/2013,GS14,14
311,MOD_terra,Slovenia,MOD13Q1.A2013225,13/08/2013,GS14,15
312,MOD_terra,Slovenia,MOD13Q1.A2013241,29/08/2013,GS14,16
313,MOD_terra,Slovenia,MOD13Q1.A2013257,14/09/2013,GS14,17
314,MOD_terra,Slovenia,MOD13Q1.A2013273,30/09/2013,GS14,18
315,MOD_terra,Slovenia,MOD13Q1.A2013289,16/10/2013,GS14,19
316,MOD_terra,Slovenia,MOD13Q1.A2013305,01/11/2013,GS14,20
317,MOD_terra,Slovenia,MOD13Q1.A2013321,17/11/2013,GS14,21
318,MOD_terra,Slovenia,MOD13Q1.A2013337,03/12/2013,GS14,22
319,MOD_terra,Slovenia,MOD13Q1.A2013353,19/12/2013,GS14,23
320,MOD_terra,Slovenia,MOD13Q1.A2014001,01/01/2014,GS15,1
321,MOD_terra,Slovenia,MOD13Q1.A2014017,17/01/2014,GS15,2
322,MOD_terra,Slovenia,MOD13Q1.A2014033,02/02/2014,GS15,3
323,MOD_terra,Slovenia,MOD13Q1.A2014049,18/02/2014,GS15,4
324,MOD_terra,Slovenia,MOD13Q1.A2014065,06/03/2014,GS15,5
325,MOD_terra,Slovenia,MOD13Q1.A2014081,22/03/2014,GS15,6
326,MOD_terra,Slovenia,MOD13Q1.A2014097,07/04/2014,GS15,7
327,MOD_terra,Slovenia,MOD13Q1.A2014113,23/04/2014,GS15,8
328,MOD_terra,Slovenia,MOD13Q1.A2014129,09/05/2014,GS15,9
329,MOD_terra,Slovenia,MOD13Q1.A2014145,25/05/2014,GS15,10
330,MOD_terra,Slovenia,MOD13Q1.A2014161,10/06/2014,GS15,11
331,MOD_terra,Slovenia,MOD13Q1.A2014177,26/06/2014,GS15,12
332,MOD_terra,Slovenia,MOD13Q1.A2014193,12/07/2014,GS15,13
333,MOD_terra,Slovenia,MOD13Q1.A2014209,28/07/2014,GS15,14
334,MOD_terra,Slovenia,MOD13Q1.A2014225,13/08/2014,GS15,15
335,MOD_terra,Slovenia,MOD13Q1.A2014241,29/08/2014,GS15,16
336,MOD_terra,Slovenia,MOD13Q1.A2014257,14/09/2014,GS15,17
337,MOD_terra,Slovenia,MOD13Q1.A2014273,30/09/2014,GS15,18
338,MOD_terra,Slovenia,MOD13Q1.A2014289,16/10/2014,GS15,19
339,MOD_terra,Slovenia,MOD13Q1.A2014305,01/11/2014,GS15,20
340,MOD_terra,Slovenia,MOD13Q1.A2014321,17/11/2014,GS15,21
341,MOD_terra,Slovenia,MOD13Q1.A2014337,03/12/2014,GS15,22
342,MOD_terra,Slovenia,MOD13Q1.A2014353,19/12/2014,GS15,23
343,MOD_terra,Slovenia,MOD13Q1.A2015001,01/01/2015,GS16,1
344,MOD_terra,Slovenia,MOD13Q1.A2015017,01/01/2015,GS16,2
345,MOD_terra,Slovenia,MOD13Q1.A2015033,02/02/2015,GS16,3
346,MOD_terra,Slovenia,MOD13Q1.A2015049,18/02/2015,GS16,4
347,MOD_terra,Slovenia,MOD13Q1.A2015065,06/03/2015,GS16,5
348,MOD_terra,Slovenia,MOD13Q1.A2015081,22/03/2015,GS16,6
349,MOD_terra,Slovenia,MOD13Q1.A2015097,07/04/2015,GS16,7
350,MOD_terra,Slovenia,MOD13Q1.A2015113,23/04/2015,GS16,8
351,MOD_terra,Slovenia,MOD13Q1.A2015129,09/05/2015,GS16,9
352,MOD_terra,Slovenia,MOD13Q1.A2015145,25/05/2015,GS16,10
353,MOD_terra,Slovenia,MOD13Q1.A2015161,10/06/2015,GS16,11
354,MOD_terra,Slovenia,MOD13Q1.A2015177,26/06/2015,GS16,12
355,MOD_terra,Slovenia,MOD13Q1.A2015193,12/07/2015,GS16,13
356,MOD_terra,Slovenia,MOD13Q1.A2015209,28/07/2015,GS16,14
357,MOD_terra,Slovenia,MOD13Q1.A2015225,13/08/2015,GS16,15
358,MOD_terra,Slovenia,MOD13Q1.A2015241,29/08/2015,GS16,16
359,MOD_terra,Slovenia,MOD13Q1.A2015257,14/09/2015,GS16,17
360,MOD_terra,Slovenia,MOD13Q1.A2015273,30/09/2015,GS16,18
361,MOD_terra,Slovenia,MOD13Q1.A2015289,16/10/2015,GS16,19
362,MOD_terra,Slovenia,MOD13Q1.A2015305,01/11/2015,GS16,20
363,MOD_terra,Slovenia,MOD13Q1.A2015321,17/11/2015,GS16,21
364,MOD_terra,Slovenia,MOD13Q1.A2015337,03/12/2015,GS16,22
365,MOD_terra,Slovenia,MOD13Q1.A2015353,19/12/2015,GS16,23
